ID_Proyek,Tahun,Kecamatan,Sektor,Nama_Program,Anggaran_Rp,Realisasi_Rp,Progres_Persen,Status
286,2019,Mustika Jaya,Pendidikan,Pengolahan Sampah,3118340995,1075646624,54,Disetujui
287,2022,Bekasi Selatan,Infrastruktur,Drainase Lingkungan,4849198279,169583512,98,Disetujui
288,2020,Bekasi Utara,Kesehatan,Pembangunan Jalan,1222180813,1460784710,4,Revisi
289,2023,Rawalumbu,Lingkungan,Drainase Lingkungan,1733370963,2760748301,36,Revisi
290,2025,Jatiasih,Ekonomi,Pembangunan Jalan,3071861957,2218425703,69,Draft
291,2025,Medan Satria,Infrastruktur,Perbaikan Jembatan,953237545,1282159342,12,Draft
292,2021,Bekasi Timur,Pendidikan,Puskesmas Baru,4369980762,2922971352,43,Revisi
293,2021,Medan Satria,Pendidikan,Drainase Lingkungan,2086815601,1174805970,35,Revisi
294,2022,Jatiasih,Kesehatan,Pembangunan Jalan,1682103952,774706936,99,Disetujui
295,2020,Bekasi Selatan,Kesehatan,Pembangunan Jalan,1907984550,481388699,30,Disetujui
296,2018,Bekasi Timur,Kesehatan,Perbaikan Jembatan,3556994928,4647670007,40,Disetujui
297,2021,Pondok Gede,Infrastruktur,Perbaikan Jembatan,2842919182,562727044,75,Disetujui
298,2022,Rawalumbu,Lingkungan,Penerangan Jalan,4402762244,4305947941,89,Revisi
299,2020,Jatisampurna,Lingkungan,Puskesmas Baru,1012963996,2317569263,75,Disetujui
300,2022,Jatiasih,Infrastruktur,Puskesmas Baru,4875857625,185944237,4,Disetujui
301,2020,Bekasi Utara,Infrastruktur,Puskesmas Baru,657846587,2750102477,59,Disetujui
302,2019,Bekasi Barat,Ekonomi,Penerangan Jalan,1698846574,775998197,96,Revisi
303,2024,Bekasi Barat,Infrastruktur,Rehabilitasi Sekolah,4143562665,2400193616,40,Revisi
304,2019,Bekasi Timur,Kesehatan,Penerangan Jalan,1909293598,4885226143,91,Revisi
305,2023,Jatiasih,Pendidikan,Pembangunan Jalan,958462117,1797647464,78,Disetujui
306,2023,Pondok Gede,Pendidikan,Perbaikan Jembatan,4335853827,1051375386,95,Disetujui
307,2020,Pondok Melati,Kesehatan,Penerangan Jalan,3781142891,2751765116,34,Revisi
308,2023,Bekasi Utara,Pendidikan,Revitalisasi Pasar,865523232,2743591960,67,Disetujui
309,2018,Rawalumbu,Pendidikan,Perbaikan Jembatan,2448071533,3675946298,89,Disetujui
310,2021,Pondok Gede,Pendidikan,Penerangan Jalan,2158520941,2240966587,25,Revisi
311,2022,Bekasi Utara,Pendidikan,Pembangunan Jalan,3399843070,2903277772,77,Revisi
312,2025,Jatisampurna,Lingkungan,Pengolahan Sampah,921260815,1324832685,8,Revisi
313,2024,Rawalumbu,Infrastruktur,Drainase Lingkungan,2508085922,1475364454,99,Draft
314,2021,Bekasi Barat,Ekonomi,Puskesmas Baru,1876264640,3237309009,57,Disetujui
315,2020,Jatiasih,Ekonomi,Drainase Lingkungan,1342017970,1144157678,64,Disetujui
316,2023,Mustika Jaya,Lingkungan,Rehabilitasi Sekolah,3591237343,2599670037,81,Revisi
317,2021,Bantargebang,Lingkungan,Pembangunan Jalan,1745581016,1750132734,9,Draft
318,2023,Jatiasih,Kesehatan,Perbaikan Jembatan,4396296986,1243281746,53,Draft
319,2022,Bantargebang,Infrastruktur,Penerangan Jalan,318731260,4124498776,64,Revisi
320,2024,Pondok Melati,Ekonomi,Puskesmas Baru,696686816,234361429,67,Draft
321,2024,Mustika Jaya,Lingkungan,Puskesmas Baru,910248377,4152278397,55,Revisi
322,2025,Bekasi Utara,Lingkungan,Rehabilitasi Sekolah,2924227474,3635357422,47,Revisi
323,2021,Bantargebang,Kesehatan,Perbaikan Jembatan,3900747514,4618308846,85,Draft
324,2019,Jatisampurna,Ekonomi,Revitalisasi Pasar,1465651490,2775039135,60,Disetujui
325,2022,Medan Satria,Infrastruktur,Pembangunan Jalan,3883947786,4167099292,24,Disetujui
326,2018,Bekasi Timur,Kesehatan,Pembangunan Jalan,1836590508,2797370233,7,Revisi
327,2022,Medan Satria,Lingkungan,Rehabilitasi Sekolah,390032047,582218928,44,Disetujui
328,2024,Mustika Jaya,Infrastruktur,Penerangan Jalan,644242846,4239813922,99,Disetujui
329,2024,Bantargebang,Lingkungan,Drainase Lingkungan,4535228052,3543786051,26,Disetujui
330,2025,Mustika Jaya,Pendidikan,Puskesmas Baru,4732570192,40535918,2,Draft
331,2018,Bekasi Timur,Infrastruktur,Perbaikan Jembatan,910853390,4815770251,67,Revisi
332,2024,Medan Satria,Pendidikan,Perbaikan Jembatan,3183704854,4640641917,54,Draft
333,2024,Rawalumbu,Infrastruktur,Pembangunan Jalan,3982227256,1784025830,8,Disetujui
334,2020,Rawalumbu,Ekonomi,Pengolahan Sampah,282447171,1964912806,9,Draft
335,2021,Pondok Gede,Kesehatan,Puskesmas Baru,3532526462,4506182607,0,Draft
336,2025,Bekasi Selatan,Pendidikan,Perbaikan Jembatan,3702839801,3181743710,6,Disetujui
337,2024,Bekasi Timur,Infrastruktur,Drainase Lingkungan,4873439196,2901408084,82,Revisi
338,2025,Bekasi Timur,Ekonomi,Revitalisasi Pasar,4716362874,2569834959,13,Revisi
339,2021,Jatiasih,Pendidikan,Penerangan Jalan,2259755180,3867457275,93,Draft
340,2020,Bekasi Barat,Infrastruktur,Penerangan Jalan,2906320401,3411983914,48,Disetujui
341,2023,Medan Satria,Kesehatan,Pengolahan Sampah,4155020953,4271728981,34,Draft
342,2021,Bekasi Utara,Pendidikan,Pembangunan Jalan,2349141824,281518598,33,Draft
343,2018,Bantargebang,Pendidikan,Penerangan Jalan,3712643220,2356377414,14,Disetujui
344,2023,Rawalumbu,Ekonomi,Pembangunan Jalan,729361621,1629716948,39,Draft
345,2022,Bekasi Timur,Ekonomi,Perbaikan Jembatan,652258543,1146694889,1,Revisi
346,2023,Bekasi Barat,Infrastruktur,Revitalisasi Pasar,2461601289,378158839,27,Disetujui
347,2021,Pondok Melati,Lingkungan,Rehabilitasi Sekolah,1481650718,519678632,36,Draft
348,2025,Bekasi Barat,Kesehatan,Rehabilitasi Sekolah,3493537206,2098543310,8,Revisi
349,2022,Bekasi Utara,Kesehatan,Pengolahan Sampah,2325019926,237829372,68,Draft
350,2020,Pondok Melati,Ekonomi,Rehabilitasi Sekolah,1787521776,3108457047,0,Disetujui
351,2025,Jatisampurna,Ekonomi,Drainase Lingkungan,1217890406,3483734002,71,Disetujui
352,2023,Pondok Melati,Kesehatan,Pembangunan Jalan,3796917754,754003787,63,Draft
353,2018,Jatiasih,Kesehatan,Pembangunan Jalan,131618372,2083243606,87,Revisi
354,2023,Rawalumbu,Pendidikan,Perbaikan Jembatan,4809039369,14807301,82,Draft
355,2020,Mustika Jaya,Kesehatan,Revitalisasi Pasar,482984844,2583109672,77,Draft
356,2020,Bekasi Barat,Kesehatan,Penerangan Jalan,1887120194,4086624682,6,Revisi
357,2018,Bekasi Utara,Ekonomi,Puskesmas Baru,410946118,3884758351,49,Revisi
358,2025,Bekasi Barat,Lingkungan,Puskesmas Baru,609659272,3583872772,61,Revisi
359,2020,Bekasi Timur,Lingkungan,Pengolahan Sampah,1755596754,1646389341,76,Disetujui
360,2024,Mustika Jaya,Lingkungan,Perbaikan Jembatan,2066295416,1952540736,10,Revisi
361,2024,Bekasi Timur,Lingkungan,Penerangan Jalan,881958897,4252107301,73,Disetujui
362,2018,Bekasi Timur,Kesehatan,Penerangan Jalan,2686068713,4544289451,48,Draft
363,2025,Bantargebang,Lingkungan,Pembangunan Jalan,3455120589,3181569913,67,Draft
364,2019,Jatiasih,Infrastruktur,Perbaikan Jembatan,2275137594,1278798953,38,Draft
365,2021,Medan Satria,Kesehatan,Rehabilitasi Sekolah,990277726,2262848203,48,Draft
366,2018,Jatiasih,Ekonomi,Drainase Lingkungan,161523060,506882014,37,Disetujui
367,2024,Mustika Jaya,Infrastruktur,Pengolahan Sampah,3250856775,1706403705,17,Draft
368,2022,Pondok Melati,Infrastruktur,Puskesmas Baru,4249028559,4027270698,60,Revisi
369,2019,Pondok Melati,Lingkungan,Perbaikan Jembatan,4368324375,1077098074,51,Disetujui
370,2025,Rawalumbu,Ekonomi,Rehabilitasi Sekolah,3936111918,658332242,25,Draft
371,2019,Jatisampurna,Ekonomi,Revitalisasi Pasar,2245528258,1991842224,88,Disetujui
372,2021,Jatiasih,Ekonomi,Rehabilitasi Sekolah,743198704,943312504,7,Draft
373,2021,Bantargebang,Kesehatan,Puskesmas Baru,2797542731,1275113892,87,Disetujui
374,2019,Medan Satria,Pendidikan,Pembangunan Jalan,4112325878,3695256449,92,Revisi
375,2025,Pondok Melati,Pendidikan,Perbaikan Jembatan,2526644797,4334750484,79,Disetujui
376,2025,Jatiasih,Kesehatan,Perbaikan Jembatan,3735578158,2540767860,12,Revisi
377,2021,Bantargebang,Lingkungan,Pembangunan Jalan,2104605235,904779616,21,Disetujui
378,2024,Pondok Gede,Ekonomi,Perbaikan Jembatan,2522441198,3145983347,8,Draft
379,2019,Bekasi Utara,Ekonomi,Penerangan Jalan,4292238814,2976288628,39,Revisi
380,2023,Jatisampurna,Ekonomi,Perbaikan Jembatan,4710093506,318490646,46,Disetujui
381,2025,Rawalumbu,Lingkungan,Pengolahan Sampah,918541201,1022590177,59,Draft
382,2023,Bantargebang,Kesehatan,Puskesmas Baru,3628456342,1633365301,25,Disetujui
383,2025,Pondok Melati,Infrastruktur,Drainase Lingkungan,3798234855,2811611418,36,Disetujui
384,2023,Pondok Gede,Ekonomi,Perbaikan Jembatan,3671840835,1872705702,16,Revisi
385,2019,Jatiasih,Lingkungan,Rehabilitasi Sekolah,1641238302,1788155738,19,Revisi
386,2019,Bantargebang,Kesehatan,Pengolahan Sampah,4291843778,3402044044,28,Disetujui
387,2022,Bekasi Timur,Pendidikan,Drainase Lingkungan,2302677138,2253296041,95,Revisi
388,2021,Jatiasih,Lingkungan,Rehabilitasi Sekolah,1864464266,1337945937,57,Disetujui
389,2023,Bekasi Utara,Kesehatan,Drainase Lingkungan,2570774779,4689147649,62,Draft
390,2024,Bantargebang,Pendidikan,Perbaikan Jembatan,1195782106,764375076,95,Revisi
391,2023,Pondok Gede,Ekonomi,Puskesmas Baru,2472598264,21868465,45,Revisi
392,2019,Medan Satria,Lingkungan,Puskesmas Baru,844918162,3922737404,6,Disetujui
393,2025,Jatiasih,Lingkungan,Pembangunan Jalan,2173881830,3384820808,84,Draft
394,2024,Pondok Gede,Lingkungan,Pengolahan Sampah,4881422057,665505487,27,Draft
395,2018,Bekasi Timur,Pendidikan,Pengolahan Sampah,2814205684,1089442580,66,Revisi
396,2023,Pondok Melati,Lingkungan,Pembangunan Jalan,653584344,1618368077,9,Draft
397,2018,Pondok Gede,Pendidikan,Rehabilitasi Sekolah,167305663,192256337,62,Revisi
398,2021,Medan Satria,Pendidikan,Pembangunan Jalan,1957445755,2740684682,10,Revisi
399,2025,Pondok Gede,Pendidikan,Revitalisasi Pasar,593138413,4287879439,22,Draft
400,2023,Bekasi Barat,Ekonomi,Pengolahan Sampah,4083440167,2853309601,39,Disetujui
401,2018,Pondok Gede,Kesehatan,Pengolahan Sampah,352703457,2879356405,41,Draft
402,2021,Rawalumbu,Ekonomi,Pengolahan Sampah,3602532749,3446375084,49,Disetujui
403,2023,Rawalumbu,Infrastruktur,Drainase Lingkungan,779900901,3267905903,87,Disetujui
404,2021,Bantargebang,Kesehatan,Penerangan Jalan,2064729851,4615616650,68,Revisi
405,2022,Jatisampurna,Lingkungan,Pembangunan Jalan,3803288500,269941025,31,Draft
406,2021,Bekasi Utara,Pendidikan,Pengolahan Sampah,4848394802,2816955192,32,Disetujui
407,2022,Mustika Jaya,Pendidikan,Drainase Lingkungan,949474942,964129312,30,Revisi
408,2021,Bekasi Utara,Kesehatan,Revitalisasi Pasar,2620219176,1387061292,80,Disetujui
409,2019,Bantargebang,Ekonomi,Pengolahan Sampah,2132310089,3721881146,97,Disetujui
410,2022,Rawalumbu,Ekonomi,Rehabilitasi Sekolah,808910481,710613068,81,Disetujui
411,2023,Bekasi Barat,Pendidikan,Pembangunan Jalan,3316411609,1025738284,78,Revisi
412,2025,Medan Satria,Ekonomi,Pengolahan Sampah,845146397,954661886,17,Draft
413,2021,Jatiasih,Lingkungan,Drainase Lingkungan,4727730693,200785026,19,Draft
414,2021,Mustika Jaya,Pendidikan,Drainase Lingkungan,1556946064,2208557980,59,Revisi
415,2023,Bekasi Timur,Pendidikan,Puskesmas Baru,2010667215,522968501,46,Draft
416,2023,Medan Satria,Infrastruktur,Pengolahan Sampah,4638052500,3721775098,91,Revisi
417,2020,Bekasi Timur,Pendidikan,Revitalisasi Pasar,2920123539,4658439623,68,Revisi
418,2025,Bantargebang,Pendidikan,Pengolahan Sampah,1134200105,2772639519,4,Disetujui
419,2018,Mustika Jaya,Ekonomi,Rehabilitasi Sekolah,1469753938,1845867221,64,Disetujui
420,2022,Bekasi Selatan,Infrastruktur,Puskesmas Baru,116087690,2305913149,56,Revisi
421,2020,Bantargebang,Pendidikan,Puskesmas Baru,3648999012,155645555,3,Revisi
422,2021,Pondok Gede,Kesehatan,Revitalisasi Pasar,1804595101,618841507,90,Revisi
423,2023,Pondok Gede,Pendidikan,Pembangunan Jalan,4552772774,1473361401,7,Draft
424,2023,Bekasi Timur,Kesehatan,Drainase Lingkungan,501909418,4869206082,47,Draft
425,2024,Bekasi Utara,Ekonomi,Perbaikan Jembatan,392804372,3476589343,0,Revisi
426,2018,Bekasi Timur,Ekonomi,Drainase Lingkungan,4651910491,1507290334,15,Revisi
427,2021,Bekasi Selatan,Lingkungan,Rehabilitasi Sekolah,2419430554,2302751816,42,Revisi
428,2021,Jatisampurna,Lingkungan,Perbaikan Jembatan,4341243503,4836326498,86,Draft
429,2025,Pondok Gede,Lingkungan,Penerangan Jalan,765128295,2470322805,34,Draft
430,2022,Rawalumbu,Ekonomi,Penerangan Jalan,426633970,4024325564,67,Disetujui
431,2020,Bekasi Barat,Lingkungan,Puskesmas Baru,396021497,1273717022,86,Revisi
432,2025,Bekasi Timur,Pendidikan,Perbaikan Jembatan,3682553847,4630081117,30,Revisi
433,2023,Bekasi Timur,Pendidikan,Pembangunan Jalan,2141866302,3119020051,40,Draft
434,2018,Bekasi Barat,Lingkungan,Puskesmas Baru,4232177160,1466126858,13,Draft
435,2021,Mustika Jaya,Ekonomi,Pembangunan Jalan,3096558008,3620367195,34,Draft
436,2018,Bekasi Selatan,Infrastruktur,Pembangunan Jalan,2916410276,2207238039,8,Draft
437,2020,Pondok Melati,Ekonomi,Drainase Lingkungan,1606067974,2448606460,25,Revisi
438,2020,Rawalumbu,Infrastruktur,Puskesmas Baru,2300174414,4612409909,42,Disetujui
439,2018,Pondok Melati,Ekonomi,Puskesmas Baru,1909087342,2745964620,88,Disetujui
440,2021,Rawalumbu,Lingkungan,Drainase Lingkungan,1625015059,904199312,19,Draft
441,2019,Jatiasih,Ekonomi,Drainase Lingkungan,1752631633,4543277280,4,Disetujui
442,2025,Bekasi Barat,Ekonomi,Revitalisasi Pasar,4252958368,696541618,95,Revisi
443,2023,Rawalumbu,Ekonomi,Perbaikan Jembatan,2523879987,336215810,21,Revisi
444,2023,Pondok Melati,Lingkungan,Rehabilitasi Sekolah,3403698583,4837449938,0,Draft
445,2019,Bekasi Selatan,Kesehatan,Penerangan Jalan,660452392,4385184716,18,Revisi
446,2018,Bekasi Barat,Lingkungan,Rehabilitasi Sekolah,1007200554,1448771976,74,Draft
447,2020,Bekasi Selatan,Lingkungan,Puskesmas Baru,1061157232,1978236498,6,Draft
448,2023,Pondok Gede,Ekonomi,Rehabilitasi Sekolah,3019572772,2802057324,34,Draft
449,2018,Jatiasih,Ekonomi,Penerangan Jalan,4327518004,1241851920,24,Revisi
450,2022,Jatiasih,Infrastruktur,Pengolahan Sampah,2841834603,3160430718,33,Draft
451,2022,Medan Satria,Infrastruktur,Pengolahan Sampah,626585118,4187107073,48,Disetujui
452,2018,Jatisampurna,Infrastruktur,Drainase Lingkungan,3609173158,1961390379,87,Disetujui
453,2023,Bekasi Selatan,Pendidikan,Rehabilitasi Sekolah,62468351,737103881,3,Revisi
454,2024,Medan Satria,Pendidikan,Perbaikan Jembatan,4261900755,4543450990,46,Draft
455,2020,Rawalumbu,Lingkungan,Drainase Lingkungan,2965387300,924797677,55,Revisi
456,2020,Bekasi Selatan,Kesehatan,Perbaikan Jembatan,3755092708,3759530687,13,Revisi
457,2018,Mustika Jaya,Infrastruktur,Pengolahan Sampah,2468566180,1184445373,1,Draft
458,2024,Pondok Melati,Pendidikan,Revitalisasi Pasar,55635027,2405519742,1,Draft
459,2020,Rawalumbu,Pendidikan,Penerangan Jalan,289188869,2663243423,52,Draft
460,2018,Bekasi Timur,Infrastruktur,Pembangunan Jalan,645852057,4950753399,34,Draft
461,2022,Jatiasih,Kesehatan,Pengolahan Sampah,613421885,1705645523,4,Revisi
462,2018,Jatiasih,Ekonomi,Perbaikan Jembatan,4036966802,272291328,53,Disetujui
463,2019,Pondok Melati,Infrastruktur,Rehabilitasi Sekolah,3855112304,4816841605,25,Draft
464,2018,Jatisampurna,Ekonomi,Perbaikan Jembatan,2975927619,2883224017,91,Disetujui
465,2022,Bekasi Utara,Pendidikan,Pengolahan Sampah,3382001966,2444936263,79,Draft
466,2022,Bekasi Selatan,Kesehatan,Drainase Lingkungan,2860798570,4205849152,40,Disetujui
467,2021,Bekasi Timur,Pendidikan,Perbaikan Jembatan,4551020451,3029139510,74,Draft
468,2022,Bekasi Timur,Infrastruktur,Revitalisasi Pasar,4803551810,112466957,1,Disetujui
469,2020,Mustika Jaya,Lingkungan,Pembangunan Jalan,3291399297,3875351049,53,Disetujui
470,2024,Rawalumbu,Lingkungan,Puskesmas Baru,2775499641,1116505855,31,Draft
471,2022,Pondok Gede,Pendidikan,Rehabilitasi Sekolah,985713453,3726537630,6,Disetujui
472,2022,Bantargebang,Lingkungan,Penerangan Jalan,2249706620,2461967179,8,Revisi
473,2019,Pondok Melati,Kesehatan,Penerangan Jalan,4090182599,494683235,4,Draft
474,2020,Medan Satria,Pendidikan,Pembangunan Jalan,1841540342,269192271,60,Disetujui
475,2022,Pondok Gede,Kesehatan,Perbaikan Jembatan,2853393576,4811602686,19,Disetujui
476,2021,Pondok Gede,Ekonomi,Puskesmas Baru,4792108157,4113117297,15,Disetujui
477,2020,Bantargebang,Ekonomi,Penerangan Jalan,1560460901,1817684067,85,Draft
478,2019,Pondok Gede,Ekonomi,Rehabilitasi Sekolah,2080540429,4848443054,49,Disetujui
479,2022,Bekasi Timur,Kesehatan,Puskesmas Baru,2098221115,4131029578,80,Disetujui
480,2019,Bekasi Timur,Pendidikan,Perbaikan Jembatan,173035380,2710187205,1,Revisi
481,2025,Bekasi Utara,Pendidikan,Penerangan Jalan,2590877644,4936680664,94,Disetujui
482,2021,Pondok Melati,Lingkungan,Puskesmas Baru,3360116137,986332030,6,Disetujui
483,2018,Mustika Jaya,Lingkungan,Penerangan Jalan,1088730939,1771755756,86,Revisi
484,2018,Jatisampurna,Pendidikan,Rehabilitasi Sekolah,1166127042,390256534,92,Disetujui
485,2024,Pondok Gede,Infrastruktur,Pengolahan Sampah,2751090908,138169485,16,Revisi
486,2020,Medan Satria,Lingkungan,Pengolahan Sampah,978628317,1771468108,26,Revisi
487,2019,Mustika Jaya,Pendidikan,Rehabilitasi Sekolah,3346442389,4203013118,35,Draft
488,2020,Bantargebang,Ekonomi,Penerangan Jalan,2948733281,4140013778,46,Draft
489,2019,Bekasi Selatan,Lingkungan,Pembangunan Jalan,1820984579,1600513714,2,Disetujui
490,2018,Bekasi Barat,Pendidikan,Perbaikan Jembatan,3782773626,471355223,34,Draft
491,2019,Jatisampurna,Ekonomi,Pembangunan Jalan,952380473,2214433003,48,Disetujui
492,2019,Bekasi Selatan,Ekonomi,Penerangan Jalan,4532257581,4833170791,31,Revisi
493,2018,Bekasi Utara,Kesehatan,Pengolahan Sampah,138366223,2003830387,87,Draft
494,2021,Bekasi Utara,Ekonomi,Pembangunan Jalan,4426459164,2365565593,42,Revisi
495,2022,Rawalumbu,Infrastruktur,Perbaikan Jembatan,4594756489,4849384056,8,Disetujui
496,2025,Jatisampurna,Pendidikan,Pengolahan Sampah,4639019295,3768079872,35,Disetujui
497,2020,Medan Satria,Kesehatan,Puskesmas Baru,1841663876,3522903470,82,Revisi
498,2022,Jatisampurna,Lingkungan,Perbaikan Jembatan,4743992498,3378719762,54,Draft
499,2024,Pondok Melati,Ekonomi,Puskesmas Baru,4319615929,1231345758,52,Draft
500,2024,Medan Satria,Kesehatan,Pembangunan Jalan,699922019,734614771,1,Revisi
501,2025,Pondok Melati,Lingkungan,Puskesmas Baru,2166626449,4431032415,96,Disetujui
502,2025,Jatiasih,Infrastruktur,Puskesmas Baru,264371191,1574725108,35,Revisi
503,2024,Bekasi Barat,Lingkungan,Pembangunan Jalan,1840424912,2366892759,68,Revisi
504,2022,Jatiasih,Ekonomi,Perbaikan Jembatan,4402756691,1250124221,35,Disetujui
505,2021,Pondok Gede,Ekonomi,Revitalisasi Pasar,184121510,1965395790,98,Draft
506,2019,Rawalumbu,Kesehatan,Pengolahan Sampah,4155630059,174352546,57,Draft
507,2020,Pondok Melati,Lingkungan,Pengolahan Sampah,3727766707,297455100,39,Disetujui
508,2023,Bekasi Barat,Lingkungan,Perbaikan Jembatan,4723617344,4871572201,14,Revisi
509,2024,Pondok Gede,Ekonomi,Puskesmas Baru,1393502136,1301901033,55,Revisi
510,2019,Bekasi Utara,Lingkungan,Perbaikan Jembatan,1108957828,4494683484,20,Draft
511,2023,Rawalumbu,Ekonomi,Pembangunan Jalan,859941333,1041642469,23,Revisi
512,2018,Jatiasih,Kesehatan,Pembangunan Jalan,3174701277,4316918757,89,Disetujui
513,2024,Medan Satria,Pendidikan,Puskesmas Baru,4548017807,313144160,24,Revisi
514,2018,Rawalumbu,Infrastruktur,Revitalisasi Pasar,3739034548,4534457657,52,Revisi
515,2022,Bekasi Timur,Kesehatan,Puskesmas Baru,1294339646,962943581,32,Disetujui
516,2024,Jatiasih,Lingkungan,Revitalisasi Pasar,2448455206,43746393,32,Disetujui
517,2020,Bekasi Barat,Ekonomi,Perbaikan Jembatan,4068004548,4343693166,86,Draft
518,2019,Medan Satria,Kesehatan,Penerangan Jalan,3700208498,4286234264,73,Revisi
519,2022,Pondok Gede,Kesehatan,Drainase Lingkungan,1669355157,1563674831,2,Disetujui
520,2021,Bekasi Barat,Kesehatan,Rehabilitasi Sekolah,2468440702,1886380440,54,Disetujui
521,2018,Bantargebang,Pendidikan,Pembangunan Jalan,4156269448,1245816042,72,Revisi
522,2020,Bekasi Selatan,Lingkungan,Penerangan Jalan,1329718436,2375941802,39,Disetujui
523,2023,Jatisampurna,Infrastruktur,Drainase Lingkungan,4915203597,2945284847,79,Disetujui
524,2020,Medan Satria,Lingkungan,Pengolahan Sampah,3025827036,2810798598,31,Disetujui
525,2024,Jatiasih,Kesehatan,Puskesmas Baru,4865203385,1596121897,71,Revisi
526,2024,Pondok Melati,Infrastruktur,Pembangunan Jalan,4886072006,2551750514,62,Draft
527,2022,Rawalumbu,Lingkungan,Perbaikan Jembatan,2999708151,3453909479,63,Disetujui
528,2023,Bekasi Barat,Kesehatan,Drainase Lingkungan,3173570023,4578951745,100,Revisi
529,2023,Bekasi Selatan,Infrastruktur,Pembangunan Jalan,4109705562,764139285,49,Disetujui
530,2024,Bekasi Timur,Kesehatan,Puskesmas Baru,1349302436,3375676809,35,Draft
531,2020,Bekasi Timur,Lingkungan,Pembangunan Jalan,3230008009,2153591702,9,Draft
532,2020,Jatiasih,Ekonomi,Rehabilitasi Sekolah,418649376,4351651306,75,Disetujui
533,2023,Mustika Jaya,Kesehatan,Penerangan Jalan,3057412732,2073747874,95,Disetujui
534,2019,Mustika Jaya,Infrastruktur,Pengolahan Sampah,2043709521,4306054805,47,Disetujui
535,2019,Bekasi Barat,Lingkungan,Pembangunan Jalan,2788872164,240494659,61,Draft
536,2021,Bekasi Utara,Pendidikan,Drainase Lingkungan,3465394505,1095525193,5,Disetujui
537,2019,Bekasi Selatan,Kesehatan,Rehabilitasi Sekolah,106691716,1940427172,97,Disetujui
538,2023,Rawalumbu,Pendidikan,Revitalisasi Pasar,3934537280,792211197,93,Draft
539,2019,Bekasi Barat,Ekonomi,Revitalisasi Pasar,3657481864,462787218,49,Draft
540,2025,Bekasi Selatan,Ekonomi,Penerangan Jalan,4049319826,634827316,81,Revisi
541,2018,Bantargebang,Kesehatan,Pengolahan Sampah,4542086724,3965017466,84,Revisi
542,2019,Mustika Jaya,Pendidikan,Perbaikan Jembatan,472322767,1479963385,39,Disetujui
543,2022,Jatiasih,Kesehatan,Pengolahan Sampah,3247423513,3561008784,79,Revisi
544,2018,Bekasi Timur,Pendidikan,Perbaikan Jembatan,1478730560,4087886190,22,Draft
545,2018,Medan Satria,Lingkungan,Pembangunan Jalan,1913977666,2084369719,10,Revisi
546,2022,Rawalumbu,Kesehatan,Puskesmas Baru,448322130,1956760287,60,Disetujui
547,2022,Bekasi Utara,Pendidikan,Drainase Lingkungan,3602979426,3514529914,35,Draft
548,2021,Bekasi Selatan,Infrastruktur,Pembangunan Jalan,3900809874,2109512289,100,Draft
549,2023,Mustika Jaya,Infrastruktur,Pengolahan Sampah,1153232522,2089152107,56,Draft
550,2020,Rawalumbu,Pendidikan,Perbaikan Jembatan,3135377990,1149551659,33,Draft
551,2021,Bekasi Selatan,Lingkungan,Puskesmas Baru,2283481295,1328439938,9,Revisi
552,2023,Jatisampurna,Ekonomi,Puskesmas Baru,2343882663,3631517392,29,Disetujui
553,2020,Mustika Jaya,Pendidikan,Revitalisasi Pasar,3778243708,1453003477,51,Disetujui
554,2024,Bekasi Selatan,Ekonomi,Drainase Lingkungan,1447553904,766845963,80,Disetujui
555,2024,Medan Satria,Infrastruktur,Rehabilitasi Sekolah,2302141757,1860969016,72,Revisi
556,2018,Pondok Gede,Ekonomi,Puskesmas Baru,1100300768,3792474356,41,Revisi
557,2023,Rawalumbu,Kesehatan,Puskesmas Baru,3025560736,1306095707,83,Disetujui
558,2018,Jatiasih,Infrastruktur,Pembangunan Jalan,4285243871,1644747563,34,Draft
559,2019,Medan Satria,Ekonomi,Penerangan Jalan,103531568,1767286376,92,Draft
560,2023,Pondok Melati,Kesehatan,Puskesmas Baru,1224527350,866932827,80,Disetujui
561,2024,Rawalumbu,Pendidikan,Revitalisasi Pasar,84330248,2462298889,11,Revisi
562,2021,Bekasi Barat,Kesehatan,Rehabilitasi Sekolah,4147895306,2178407631,92,Draft
563,2022,Bekasi Barat,Infrastruktur,Drainase Lingkungan,4162892549,4904031400,46,Revisi
564,2021,Bantargebang,Kesehatan,Drainase Lingkungan,738447856,986537514,78,Disetujui
565,2018,Medan Satria,Pendidikan,Puskesmas Baru,1949407615,2643056163,50,Disetujui
566,2025,Medan Satria,Infrastruktur,Rehabilitasi Sekolah,2945654728,4973174159,62,Draft
567,2021,Bekasi Utara,Pendidikan,Perbaikan Jembatan,2838622294,999572952,47,Revisi
568,2024,Pondok Gede,Ekonomi,Rehabilitasi Sekolah,3548896184,768995094,59,Draft
569,2024,Rawalumbu,Kesehatan,Revitalisasi Pasar,4215914780,814587648,66,Disetujui
570,2020,Pondok Melati,Ekonomi,Perbaikan Jembatan,470695367,870678102,9,Disetujui
571,2022,Mustika Jaya,Ekonomi,Revitalisasi Pasar,436091995,2155422532,88,Revisi
572,2023,Jatisampurna,Infrastruktur,Drainase Lingkungan,3226957969,1051243264,51,Disetujui
573,2019,Bekasi Barat,Lingkungan,Drainase Lingkungan,3550552452,4765362670,97,Revisi
